StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,ABBMC1,ABBMC2,AWBMC1,AWBMC2,ACBMC1,ACBMC2,ACB1,ACB2,ACB3,ACB4,ACB5,ACB6,AWB1,AWB2,AWB3,AWB4,AWB5,AWB6,AWB7,AWB8,ABB1,ABB2,ABB3,ABB4,ABB5,ABB6,CN1,CN2,CN3,CN4,CN5,CN6,RS1,RS2,RS3,RS4,RS5,RS6,CS1,CS2,CS3,CS4,CS5,CS6,CR1,CR2,CR3,CR4,CR5,CR6,RR1,RR2,RR3,RR4,Attention,RR5,GB_1,GB_2,GB_3,GB_4,GB_5,GB_6,GB_7,GB_8,GB_9,GB_10,GB_11,GB_12,GB_13,GB_DO,FT_1,FT_2,FT_3,FT_4,FT_5,FT_6,FT_7,FT_8,FT_9,FT_10,FT_11,FT_12,FT_13,FT_DO,SDO1,SDO2,SDO3,SDO4,genbias_1,genfeel_2,Age_1,Christian,E,F,Religion,Religiosity,US,RaceAll,RaceAll_8_TEXT,RaceOne,Politics,SO,SO_5_TEXT,G,G_5_TEXT,T,CID1,CID2,CID3,CID4,CID5,BID1,BID2,BID3,BID4,BID5,WID1,WID2,WID3,WID4,WID5,Q78,Q79,aid,FL_31_DO,FL_38_DO,FL_39_DO
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Which of the following did the article NOT discuss?,"According to the article, Black people perceive bias in the U.S.",Which of the following did the article NOT discuss?,"According to the article, White people perceive bias in the U.S.",Which of the following did the article NOT discuss?,"According to the article, Christians perceive bias in the U.S.",Christians are victims of prejudice in the U.S.,Christians' freedoms are restricted as a result of discrimination in the U.S.,Christians are unlikely to be victims of religious discrimination in the U.S.,Discrimination against Christians is on the rise in the U.S.,Christians do not have as many freedoms as non-Christians in the U.S.,Christians do not experience religious bias in the U.S.,White people are victims of prejudice in the U.S.,White people's freedoms are restricted as a result of discrimination in the U.S.,White people are unlikely to be victims of racial discrimination in the U.S.,Discrimination against White people is on the rise in the U.S.,White people do not have as many freedoms as non-White people in the U.S.,White people do not experience racial bias in the U.S.,The tables have turned; White people are now likely to experience discrimination,Recent efforts to achieve racial equality have disadvantaged White people,Black people are victims of prejudice in the U.S.,Black people's freedoms are restricted as a result of discrimination in the U.S.,Black people are unlikely to be victims of racial discrimination in the U.S.,Discrimination against Black people is on the rise in the U.S.,Black people do not have as many freedoms as non-Black people in the U.S.,Black people do not experience racial bias in the U.S.,The federal government should declare the United States a Christian Nation,The federal government should advocate Christian values,The federal government should allow the display of religious symbols in public spaces,The federal government should allow prayer in public schools,The success of the United States is part of God’s plan,The federal government should enforce a strict separation of church and state,I am concerned that my racial group's culture is being undermined in the U.S.,I worry about threats to the values and opinions of my racial group,My racial group's values and opinions are safe in the U.S.,I am worried that people in the U.S. don't respect what people of my racial group have to say,People of my racial group can feel safe expressing their opinions and values in the U.S.,I worry that my racial group is being unfairly censored in the U.S.,I am concerned that Christian culture is being undermined in the U.S.,I worry about threats to my religious values,Christian values are safe in the U.S.,I am worried that people in the U.S. don't respect Christian values,I feel safe expressing Christian values in the U.S.,I worry that Christian morality is under threat in the U.S.,I am concerned about Christians' livelihood in the U.S.,I worry about Christians' physical safety in the U.S.,I feel confident about Christians' economic prospects in the U.S.,I worry that Christian businesses and organizations in the U.S. who stick by their values will face negative repercussions,I worry that certain job options will be blocked to Christians who refuse to compromise their morals,I am concerned that Christian businesses will be boycotted for staying true to their values,I am concerned about my racial group's livelihood in the U.S.,I worry about my racial group's physical safety in the U.S.,I feel confident about my racial group's economic prospects in the U.S.,"I worry that businesses and organizations with ""too many"" members of my racial group will face negative repercussions",Please select 5 to indicate you are paying attention,I worry that people of my racial group will have difficulties getting hired in the future,To what extent do the following groups face bias and discrimination in the United States? - Men,To what extent do the following groups face bias and discrimination in the United States? - Women,To what extent do the following groups face bias and discrimination in the United States? - LGBT people,To what extent do the following groups face bias and discrimination in the United States? - Straight/heterosexual people,To what extent do the following groups face bias and discrimination in the United States? - Muslims,To what extent do the following groups face bias and discrimination in the United States? - White people,To what extent do the following groups face bias and discrimination in the United States? - Hispanic people,To what extent do the following groups face bias and discrimination in the United States? - Conservatives,To what extent do the following groups face bias and discrimination in the United States? - Liberals,To what extent do the following groups face bias and discrimination in the United States? - Black people,To what extent do the following groups face bias and discrimination in the United States? - Atheists,To what extent do the following groups face bias and discrimination in the United States? - Christians,To what extent do the following groups face bias and discrimination in the United States? - Wealthy people,To what extent do the following groups face bias and discrimination in the United States? - Display Order,Please indicate how warm or cold you feel towards the following groups: - Men,Please indicate how warm or cold you feel towards the following groups: - Women,Please indicate how warm or cold you feel towards the following groups: - LGBT people,Please indicate how warm or cold you feel towards the following groups: - Straight/heterosexual people,Please indicate how warm or cold you feel towards the following groups: - Muslims,Please indicate how warm or cold you feel towards the following groups: - White people,Please indicate how warm or cold you feel towards the following groups: - Hispanic people,Please indicate how warm or cold you feel towards the following groups: - Conservatives,Please indicate how warm or cold you feel towards the following groups: - Liberals,Please indicate how warm or cold you feel towards the following groups: - Black people,Please indicate how warm or cold you feel towards the following groups: - Atheists,Please indicate how warm or cold you feel towards the following groups: - Christians,Please indicate how warm or cold you feel towards the following groups: - Wealthy people,Please indicate how warm or cold you feel towards the following groups: - Display Order,"In setting priorities, we must consider all groups",We should not push for group equality,Group equality should be our ideal,Superior groups should dominate inferior groups,To what extent do most groups in the U.S. face bias and discrimination? - Most groups in America,Please indicate how warm or cold you usually feel toward people in general - People in general,What is your Age? - Age,Do you think of yourself as a Christian?,"Would you describe yourself as ""born-again"" and/or an evangelical Christian?",Do you consider yourself a fundamentalist Christian (a fundamentalist Christian is someone who believes in the literal truth of the Bible)?,"What is your present religion, if any?",How religious are you?,Do you currently live in the United States?,What is your race/ethnicity? (Check all that apply) - Selected Choice,What is your race/ethnicity? (Check all that apply) - Other (please specify) - Text,Which of the following best describes you?,"In general, do you think of yourself as ____________?",How do you identify in terms of sexual orienation? - Selected Choice,How do you identify in terms of sexual orienation? - Prefer to self-describe - Text,What most closely describes your gender identity? - Selected Choice,What most closely describes your gender identity? - Not listed - Text,Are you transgender?,My religion is an important reflection of who I am,"In general, my religion is an important part of my self-image",My religion has little to do with how I feel about myself,My religion is unimportant to my sense of what kind of person I am,My destiny is tied to the destiny of other Christians,Being Black is an important reflection of who I am,"In general, being Black is an important part of my self-image","Overall, being Black has very little to do with how I feel about myself",Being Black is unimportant to my sense of what kind of person I am,My destiny is tied to the destiny of other Black people,Being White is an important reflection of who I am,"In general, being White is an important part of my self-image","Overall, being White has very little to do with how I feel about myself",Being White is unimportant to my sense of what kind of person I am,My destiny is tied to the destiny of other White people,What do you think the study was about?,Have you completed a study similar to this one previously?,aid,FL_31 - Block Randomizer - Display Order,FL_38 - Block Randomizer - Display Order,FL_39 - Block Randomizer - Display Order
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID14""}","{""ImportId"":""QID15""}","{""ImportId"":""QID10""}","{""ImportId"":""QID11""}","{""ImportId"":""QID6""}","{""ImportId"":""QID7""}","{""ImportId"":""QID17""}","{""ImportId"":""QID18""}","{""ImportId"":""QID19""}","{""ImportId"":""QID20""}","{""ImportId"":""QID21""}","{""ImportId"":""QID22""}","{""ImportId"":""QID23""}","{""ImportId"":""QID24""}","{""ImportId"":""QID25""}","{""ImportId"":""QID26""}","{""ImportId"":""QID27""}","{""ImportId"":""QID28""}","{""ImportId"":""QID110""}","{""ImportId"":""QID111""}","{""ImportId"":""QID29""}","{""ImportId"":""QID30""}","{""ImportId"":""QID31""}","{""ImportId"":""QID32""}","{""ImportId"":""QID33""}","{""ImportId"":""QID34""}","{""ImportId"":""QID35""}","{""ImportId"":""QID36""}","{""ImportId"":""QID37""}","{""ImportId"":""QID40""}","{""ImportId"":""QID39""}","{""ImportId"":""QID38""}","{""ImportId"":""QID41""}","{""ImportId"":""QID42""}","{""ImportId"":""QID43""}","{""ImportId"":""QID44""}","{""ImportId"":""QID45""}","{""ImportId"":""QID46""}","{""ImportId"":""QID47""}","{""ImportId"":""QID48""}","{""ImportId"":""QID49""}","{""ImportId"":""QID50""}","{""ImportId"":""QID51""}","{""ImportId"":""QID52""}","{""ImportId"":""QID53""}","{""ImportId"":""QID54""}","{""ImportId"":""QID55""}","{""ImportId"":""QID56""}","{""ImportId"":""QID57""}","{""ImportId"":""QID58""}","{""ImportId"":""QID59""}","{""ImportId"":""QID60""}","{""ImportId"":""QID61""}","{""ImportId"":""QID62""}","{""ImportId"":""QID109""}","{""ImportId"":""QID63""}","{""ImportId"":""QID69_1""}","{""ImportId"":""QID69_2""}","{""ImportId"":""QID69_3""}","{""ImportId"":""QID69_4""}","{""ImportId"":""QID69_5""}","{""ImportId"":""QID69_6""}","{""ImportId"":""QID69_7""}","{""ImportId"":""QID69_8""}","{""ImportId"":""QID69_9""}","{""ImportId"":""QID69_10""}","{""ImportId"":""QID69_11""}","{""ImportId"":""QID69_12""}","{""ImportId"":""QID69_13""}","{""ImportId"":""QID69_DO""}","{""ImportId"":""QID70_1""}","{""ImportId"":""QID70_2""}","{""ImportId"":""QID70_3""}","{""ImportId"":""QID70_4""}","{""ImportId"":""QID70_5""}","{""ImportId"":""QID70_6""}","{""ImportId"":""QID70_7""}","{""ImportId"":""QID70_8""}","{""ImportId"":""QID70_9""}","{""ImportId"":""QID70_10""}","{""ImportId"":""QID70_11""}","{""ImportId"":""QID70_12""}","{""ImportId"":""QID70_13""}","{""ImportId"":""QID70_DO""}","{""ImportId"":""QID65""}","{""ImportId"":""QID66""}","{""ImportId"":""QID67""}","{""ImportId"":""QID68""}","{""ImportId"":""QID72_1""}","{""ImportId"":""QID71_2""}","{""ImportId"":""QID97_1""}","{""ImportId"":""QID74""}","{""ImportId"":""QID75""}","{""ImportId"":""QID76""}","{""ImportId"":""QID73""}","{""ImportId"":""QID99""}","{""ImportId"":""QID77""}","{""ImportId"":""QID98""}","{""ImportId"":""QID98_7_TEXT""}","{""ImportId"":""QID103""}","{""ImportId"":""QID100""}","{""ImportId"":""QID101""}","{""ImportId"":""QID101_5_TEXT""}","{""ImportId"":""QID102""}","{""ImportId"":""QID102_4_TEXT""}","{""ImportId"":""QID104""}","{""ImportId"":""QID81""}","{""ImportId"":""QID82""}","{""ImportId"":""QID83""}","{""ImportId"":""QID84""}","{""ImportId"":""QID107""}","{""ImportId"":""QID93""}","{""ImportId"":""QID94""}","{""ImportId"":""QID95""}","{""ImportId"":""QID96""}","{""ImportId"":""QID106""}","{""ImportId"":""QID90""}","{""ImportId"":""QID92""}","{""ImportId"":""QID89""}","{""ImportId"":""QID91""}","{""ImportId"":""QID108""}","{""ImportId"":""QID78_TEXT""}","{""ImportId"":""QID79""}","{""ImportId"":""aid""}","{""ImportId"":""FL_31_DO""}","{""ImportId"":""FL_38_DO""}","{""ImportId"":""FL_39_DO""}"
2021-12-09 04:22:11,2021-12-09 04:32:30,0,72.65.224.109,100,618,1,2021-12-09 04:32:31,R_74oGnlvhb6v4K9X,,,,,40.4759979248046875,-79.73549652099609375,anonymous,EN,,,,,,,1,2,1,1,1,1,4,2,1,1,1,1,2,2,6,6,2,7,7,2,1,2,4,7,6,3,2,2,4,4,3,5,6,6,4,6,6,6,5,5,6,2,1,1,5,6,3,4,5,4,34,76,85,13,87,15,60,69,44,94,2,10,2,10|6|5|7|12|11|2|1|4|13|9|8|3,67,73,37,52,94,80,87,56,73,94,12,80,36,11|13|1|7|3|9|10|2|8|12|4|6|5,5,2,7,1,74,65,34,1,1,1,2,6,1,5,,5,1,1,,1,,2,7,6,1,2,1,,,,,,6,7,6,5,1,Memory,2,61b1e67d-c404-815f-26e2-5731343c3c96,FL_35,AWB|ACB,ChristianSymbolic|ChristianRealistic|RacialSymbolic|RacialRealistic
2021-12-09 04:19:15,2021-12-09 04:32:54,0,68.43.120.192,100,819,1,2021-12-09 04:32:55,R_xDUD6nKejI0Hd9D,,,,,42.3363037109375,-83.13480377197265625,anonymous,EN,,,,,,,1,1,2,4,1,2,3,4,7,1,1,3,2,1,7,6,1,7,7,1,4,5,7,6,6,2,1,1,5,2,6,2,5,5,4,6,5,1,3,4,7,3,2,1,4,5,6,7,5,1,30,49,100,44,88,54,72,79,84,93,78,43,42,7|8|1|10|4|13|12|6|11|9|5|2|3,93,20,100,95,26,100,46,62,50,70,58,100,78,9|13|10|1|6|8|12|11|4|7|5|3|2,7,1,7,1,62,78,35,1,1,1,1,7,1,5,,5,5,1,,1,,2,7,7,2,2,5,,,,,,6,5,2,1,3,About religious discrimination and racism,,61b1e5c8-84ce-34d2-0974-2af73f3069c8,FL_35,AWB|ACB,RacialRealistic|ChristianRealistic|ChristianSymbolic|RacialSymbolic
2021-12-09 04:30:53,2021-12-09 04:38:07,0,137.119.86.196,100,433,1,2021-12-09 04:38:07,R_21tWb6C6w7SIa9A,,,,,32.6663970947265625,-95.4824981689453125,anonymous,EN,,,,,4,1,6,6,2,6,1,1,6,1,1,6,1,1,6,1,5,1,1,1,1,1,5,5,6,7,7,5,6,6,4,3,5,5,7,6,4,6,6,6,6,5,5,3,3,2,2,4,5,2,5,1,37,76,100,37,81,55,53,49,48,51,72,86,37,13|1|4|6|5|12|9|8|10|2|11|7|3,59,100,100,81,50,58,56,49,53,73,49,76,56,13|11|7|6|1|12|9|5|4|2|8|10|3,7,1,7,1,67,55,29,1,1,2,1,5,1,5,,5,5,1,,0,,2,5,5,3,2,5,,,,,,2,2,6,7,3,Racial discrimination,2,61b1e89f-c583-36b2-b2ae-603f8734e55f,FL_34,ACB|AWB,ChristianRealistic|ChristianSymbolic|RacialSymbolic|RacialRealistic
2021-12-09 04:24:18,2021-12-09 04:39:09,0,24.183.71.173,100,890,1,2021-12-09 04:39:09,R_1rv7CVtRjvi83Ux,,,,,43.801300048828125,-91.21340179443359375,anonymous,EN,,,,,,,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,4,5,5,6,5,4,5,52,55,52,48,57,47,45,48,59,48,50,47,49,1|7|8|4|9|10|5|6|12|3|11|13|2,70,84,70,72,67,50,69,62,60,48,62,51,57,2|10|6|12|13|3|8|11|7|4|1|9|5,7,1,7,2,58,47,35,1,1,1,2,6,1,5,,5,7,1,,1,,2,5,5,5,6,5,,,,,,4,4,4,4,4,Religion,2,61b1e6a8-038a-3095-2439-6d276c2bdd32,FL_35,ACB|AWB,RacialRealistic|ChristianRealistic|ChristianSymbolic|RacialSymbolic
2021-12-09 04:33:21,2021-12-09 04:40:40,0,69.253.205.146,100,438,1,2021-12-09 04:40:40,R_2bH72T53560wfS0,,,,,40.0458984375,-75.53070068359375,anonymous,EN,,,4,1,,,3,3,6,2,2,6,3,3,6,3,3,6,3,3,6,6,2,2,3,2,2,3,6,4,3,4,2,2,5,3,6,2,3,2,6,4,6,2,2,2,6,2,3,2,3,3,6,3,5,2,32,52,62,29,88,20,42,24,25,74,58,21,23,1|3|8|2|13|5|11|6|7|4|9|12|10,30,80,39,25,33,84,58,34,19,58,39,22,35,2|6|5|3|7|9|13|11|12|4|10|8|1,6,3,6,2,57,,72,1,2,2,1,1,1,5,,5,3,1,,1,,2,1,1,7,1,1,,,,,,2,2,6,6,2,rascism,2,61b1e91c-e4ec-b345-d156-56552604aff7,FL_36,AWB|ACB,ChristianSymbolic|RacialRealistic|RacialSymbolic|ChristianRealistic
2021-12-09 03:29:40,2021-12-09 04:42:43,0,72.49.77.212,100,4383,1,2021-12-09 04:42:44,R_2qwxQQqvamb6Xgv,,,,,38.9344940185546875,-84.54810333251953125,anonymous,EN,,,,,,,4,5,5,2,7,3,4,1,5,7,1,1,2,5,5,3,3,2,7,3,5,6,1,6,6,2,5,5,3,5,3,5,5,3,6,7,5,3,5,3,6,3,7,6,6,3,5,5,6,5,78,66,65,61,79,73,51,64,77,61,76,67,72,9|7|3|10|2|1|4|11|12|5|8|6|13,79,77,69,73,62,86,62,92,85,100,82,97,82,5|12|8|1|10|4|6|3|2|7|13|9|11,7,7,7,5,54,100,32,1,1,1,1,5,1,5,,5,4,1,,0,,2,5,7,7,4,2,,,,,,5,4,6,6,6,Human race,2,61b1d9d7-b531-f809-ec59-2f21efba0887,FL_35,AWB|ACB,RacialSymbolic|ChristianSymbolic|RacialRealistic|ChristianRealistic
2021-12-09 04:26:51,2021-12-09 04:44:00,0,174.192.198.136,100,1029,1,2021-12-09 04:44:01,R_1LzG48d17Dnc75q,,,,,39.11810302734375,-76.839599609375,anonymous,EN,4,1,,,,,7,5,4,6,5,5,5,5,6,5,3,6,4,6,5,6,4,5,5,6,6,5,6,6,5,7,6,6,5,6,3,6,5,6,7,5,5,6,6,5,6,7,5,5,5,6,5,6,5,6,54,67,15,100,34,57,59,86,33,83,59,54,62,2|10|4|11|8|7|13|6|3|5|1|9|12,60,55,62,43,55,94,68,58,62,49,55,62,56,6|13|1|3|9|11|7|4|10|2|12|8|5,6,5,5,7,48,81,40,1,2,1,2,4,1,5,,5,5,1,,0,,2,6,5,5,6,4,,,,,,6,6,4,4,4,About usa,2,61b1e785-a277-e9bc-800e-e3161df99ff3,FL_37,ACB|AWB,RacialRealistic|ChristianRealistic|ChristianSymbolic|RacialSymbolic
2021-12-09 04:36:57,2021-12-09 04:44:40,0,172.58.35.194,100,462,1,2021-12-09 04:44:40,R_38ivxC0zdL2pboZ,,,,,38.534698486328125,-121.4441986083984375,anonymous,EN,,,,,,,1,2,7,7,3,7,7,7,6,7,1,7,6,7,1,2,7,6,7,4,7,6,7,6,7,6,4,7,6,6,6,7,3,3,7,2,7,3,7,5,7,3,2,7,7,6,7,2,5,1,17,8,85,11,14,23,19,1,19,23,17,17,16,8|2|4|5|9|13|11|10|6|12|7|3|1,100,98,12,76,97,100,86,100,98,83,100,88,100,13|8|11|1|12|9|10|2|4|5|7|3|6,7,6,7,5,0,100,30,1,1,1,1,7,1,5,,5,4,1,,1,,2,7,7,1,1,1,,,,,,7,6,7,1,1,Very appealing,2,61b1e9f8-2a18-129a-ac6b-65f3072c446e,FL_35,ACB|AWB,ChristianSymbolic|RacialSymbolic|ChristianRealistic|RacialRealistic
2021-12-09 04:34:22,2021-12-09 04:46:12,0,24.99.47.242,100,710,1,2021-12-09 04:46:13,R_vMr4rpSarmP3tZv,,,,,34.1824951171875,-84.82469940185546875,anonymous,EN,,,,,4,1,7,7,1,7,1,1,7,7,1,7,1,1,7,7,7,7,1,7,7,1,1,7,7,7,7,7,1,7,4,7,1,7,7,7,1,7,4,7,1,7,7,7,7,7,7,7,1,4,5,1,100,100,100,100,100,99,100,100,100,100,100,100,100,3|11|6|5|8|4|1|9|2|10|7|12|13,100,100,100,100,100,100,100,100,100,100,100,100,100,7|13|6|1|4|11|8|12|9|3|10|2|5,7,1,7,1,97,95,49,1,2,1,1,4,1,5,,5,4,1,,0,,2,7,7,1,1,4,,,,,,5,4,7,7,1,Bias racism in the u.s.,2,61b1e93c-bf93-ec0e-5e67-71b40b96ad51,FL_34,AWB|ACB,RacialRealistic|ChristianSymbolic|ChristianRealistic|RacialSymbolic
2021-12-09 04:43:09,2021-12-09 04:52:10,0,64.20.138.93,100,541,1,2021-12-09 04:52:11,R_24FUSirPezMdj79,,,,,32.3296966552734375,-80.84380340576171875,anonymous,EN,,,4,2,,,4,1,7,4,6,7,4,7,1,7,4,1,6,5,5,2,7,1,3,1,6,7,6,7,7,6,7,7,7,7,7,7,7,7,5,5,4,7,7,7,4,6,4,7,7,7,7,4,5,7,35,37,30,52,9,30,21,9,47,39,38,30,34,8|5|3|6|10|4|7|9|11|2|13|1|12,25,31,41,100,32,35,30,38,37,25,32,38,42,13|4|12|7|6|5|3|8|1|10|9|11|2,7,7,7,7,62,46,34,1,1,1,1,7,1,5,,5,1,1,,1,,2,7,7,2,2,1,,,,,,7,2,7,3,6,It was about memory testing,2,61b1eae4-5dba-e0ec-b9ba-48e43132655c,FL_36,ACB|AWB,RacialSymbolic|ChristianRealistic|RacialRealistic|ChristianSymbolic
2021-12-09 04:49:06,2021-12-09 04:59:04,0,98.39.103.175,100,598,1,2021-12-09 04:59:05,R_1EgK80qhuNUDOtw,,,,,29.6678924560546875,-95.332000732421875,anonymous,EN,,,,,,,6,7,1,7,5,1,1,5,5,4,4,4,4,3,7,6,6,7,6,1,7,7,6,7,7,1,3,7,2,1,6,6,7,7,2,7,7,7,4,5,6,5,5,2,7,7,5,3,5,4,40,65,61,27,71,68,11,75,78,62,100,59,65,11|12|5|9|3|4|6|1|13|7|8|10|2,97,90,81,59,79,76,83,76,83,78,62,62,83,10|2|1|13|9|8|7|11|5|4|3|12|6,7,1,3,1,88,82,41,1,1,1,14,7,1,5,,5,6,1,,0,,2,7,7,2,2,1,,,,,,7,7,1,7,1,"I think it has something to do with economics and picking. ",2,61b1ecf7-5eba-5a01-1411-351d865fb704,FL_35,ACB|AWB,RacialSymbolic|ChristianSymbolic|RacialRealistic|ChristianRealistic
2021-12-09 04:41:58,2021-12-09 04:59:51,0,64.187.199.12,100,1073,1,2021-12-09 04:59:51,R_1H7uRk45Tk5bIg0,,,,,48.557403564453125,-109.690399169921875,anonymous,EN,4,1,,,,,4,4,5,6,6,6,6,5,6,5,5,4,4,4,6,6,6,7,6,7,6,6,6,7,6,6,6,6,6,6,6,7,6,7,6,6,6,5,7,7,6,6,7,7,6,7,6,6,5,5,51,40,55,26,52,28,53,22,88,76,49,48,55,10|11|7|12|3|13|9|5|2|6|4|8|1,46,57,44,38,49,52,57,45,43,50,62,41,53,7|6|1|11|8|13|2|10|9|12|4|5|3,7,7,6,6,55,67,41,1,1,1,2,4,1,5,,5,1,1,,1,,2,7,6,7,6,6,,,,,,7,7,6,6,7,It was cool,2,61b1ea6b-902a-0b2a-e415-2de85e6d90f1,FL_37,ACB|AWB,RacialSymbolic|RacialRealistic|ChristianSymbolic|ChristianRealistic
2021-12-09 04:51:53,2021-12-09 05:02:55,0,168.228.47.195,100,662,1,2021-12-09 05:02:55,R_1HjdnTkPvyLxSzu,,,,,39.2888946533203125,-76.6230010986328125,anonymous,EN,,,,,,,3,3,5,2,2,5,2,2,6,2,2,6,6,2,3,2,6,4,4,4,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,5,4,7,16,41,38,8,10,44,23,7,40,2,12,25,11|4|6|13|3|12|9|5|1|2|8|10|7,25,100,47,48,16,99,16,83,16,82,0,100,60,7|8|2|9|1|6|11|5|10|4|3|13|12,6,6,6,6,39,41,36,1,1,1,2,5,1,5,,5,7,1,,1,,2,5,5,2,2,5,,,,,,5,5,5,5,4,GOOD,2,61b1ed63-3263-5245-ac5a-ec12386c8110,FL_35,ACB|AWB,RacialSymbolic|ChristianRealistic|ChristianSymbolic|RacialRealistic
2021-12-09 04:52:40,2021-12-09 05:04:00,0,107.77.237.127,100,680,1,2021-12-09 05:04:00,R_3p0hT6QZSgxBI2i,,,,,33.748504638671875,-84.3871002197265625,anonymous,EN,,,,,4,1,7,7,1,7,6,1,7,5,1,7,5,1,7,7,6,3,3,4,1,1,3,3,7,7,5,7,7,7,1,7,3,7,6,6,2,6,4,7,6,4,6,4,1,4,4,5,6,5,5,4,95,45,71,73,96,81,82,91,28,61,17,94,87,2|6|11|3|10|5|12|7|1|13|4|9|8,87,78,82,91,64,86,84,90,49,93,83,88,86,5|9|2|1|4|8|11|3|7|6|12|13|10,1,7,1,1,54,90,40,1,2,2,1,5,1,5,,5,5,1,,1,,2,4,4,4,4,4,,,,,,2,2,6,6,2,"How one feels about racism in America today ",2,61b1ed8d-f6ee-e81f-2471-fe2e0057c7f2,FL_34,AWB|ACB,RacialSymbolic|ChristianRealistic|RacialRealistic|ChristianSymbolic
2021-12-09 04:55:05,2021-12-09 05:06:06,0,99.35.37.43,100,661,1,2021-12-09 05:06:07,R_1WYGBnsckGscVPj,,,,,29.9380950927734375,-90.0308990478515625,anonymous,EN,,,3,1,,,3,3,4,4,3,3,4,3,5,4,4,4,3,4,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,4,3,3,3,3,3,53,48,47,48,37,49,54,56,49,51,50,52,54,1|12|7|8|13|5|9|4|3|2|11|6|10,47,55,57,42,54,68,58,54,53,61,53,61,73,2|7|8|5|9|12|10|3|1|4|11|13|6,7,1,3,1,44,52,38,1,1,2,14,3,1,5,,5,2,1,,0,,2,7,7,7,1,7,,,,,,7,7,4,7,7,races,2,61b1ee39-d929-7431-ecf5-a831baa029bf,FL_36,AWB|ACB,ChristianRealistic|RacialRealistic|RacialSymbolic|ChristianSymbolic
2021-12-09 04:49:58,2021-12-09 05:07:30,0,70.135.57.83,100,1052,1,2021-12-09 05:07:31,R_1Q0fbnNQVZEq9rw,,,,,32.9073944091796875,-97.42569732666015625,anonymous,EN,,,,,4,1,7,7,7,7,7,1,6,6,2,5,3,3,2,2,5,5,2,2,4,2,7,7,7,7,7,6,4,4,3,4,3,3,7,7,2,7,2,6,7,7,3,6,6,6,4,4,4,4,5,4,70,70,70,70,100,70,71,100,35,70,35,75,70,4|13|12|3|1|2|6|5|8|7|10|9|11,50,100,50,100,50,40,50,100,50,50,50,100,50,4|8|5|9|12|2|13|3|10|1|7|11|6,7,1,7,1,60,90,75,1,1,1,1,5,1,5,,5,6,1,,1,,2,6,6,2,6,6,,,,,,6,6,5,5,6,About bias and dislike of religion of all people in America,2,61b1ecd3-89ad-8581-876d-20f93d161137,FL_34,AWB|ACB,RacialRealistic|ChristianRealistic|RacialSymbolic|ChristianSymbolic
2021-12-09 05:06:20,2021-12-09 05:23:35,0,71.90.125.252,100,1035,1,2021-12-09 05:23:36,R_1jkwaqAACsU24tR,,,,,44.37469482421875,-89.803497314453125,anonymous,EN,,,4,1,,,5,5,2,5,4,2,7,7,1,7,5,2,7,7,3,3,3,2,2,5,4,4,4,4,4,5,6,5,2,5,1,5,5,4,3,5,4,5,4,4,3,6,6,6,4,5,2,7,5,7,100,3,83,38,80,100,64,96,2,21,19,77,2,7|5|3|4|8|10|9|6|1|12|11|13|2,54,67,39,76,53,77,62,72,3,51,55,75,25,2|1|6|11|3|10|4|5|8|12|9|13|7,5,4,4,1,72,64,50,1,2,2,2,3,1,5,,5,5,1,,1,,2,3,3,5,5,3,,,,,,5,4,6,5,5,"I think all white males over 35 are being discriminated against ",2,61b1f0f5-be74-c1d7-4e4d-a390c87da657,FL_36,ACB|AWB,RacialSymbolic|RacialRealistic|ChristianRealistic|ChristianSymbolic
